Waktu;WIKA;BISI;BSDE;NIKL
January 2010;-0.0308;0.1407;-0.0455;0.0000
February 2010;0.0635;-0.1039;-0.2738;-0.0784
March 2010;0.0448;0.0725;0.0000;0.2553
April 2010;0.2143;0.2230;0.3770;0.1525
May 2010;-0.1647;-0.2928;-0.1786;-0.2059
June 2010;0.2113;0.0469;0.0435;0.0926
July 2010;0.2558;0.0970;0.1250;0.0678
August 2010;0.0926;0.1565;0.0123;-0.0159
September 2010;0.1356;0.3235;0.1707;0.2258
October 2010;0.0746;0.0444;-0.1250;0.1316
November 2010;-0.1250;-0.1532;0.2697;-0.0465
December 2010;0.0794;-0.0603;-0.0909;0.0488
January 2011;-0.1029;-0.2620;-0.2000;-0.1047
February 2011;0.0820;-0.1087;-0.0694;-0.0390
March 2011;0.0152;0.4065;0.2537;0.0676
April 2011;0.0000;-0.0347;0.0952;0.0000
May 2011;0.0299;-0.0659;-0.0109;-0.0127
June 2011;-0.0435;-0.1667;-0.0110;-0.0513
July 2011;0.0303;0.1154;0.1333;0.0270
August 2011;-0.1471;-0.1448;0.0196;-0.1316
September 2011;-0.1552;-0.1935;-0.1635;-0.2273
October 2011;0.0612;0.0200;0.0575;0.0588
November 2011;-0.0962;-0.1569;-0.0761;-0.0741
December 2011;0.2979;0.0581;0.1529;0.0400
January 2012;0.1639;0.0000;0.0714;0.0769
February 2012;0.0282;0.0110;0.0952;-0.0179
March 2012;0.2466;-0.0652;0.1217;-0.0182
April 2012;0.0769;-0.0233;0.1085;0.0000
May 2012;-0.0612;-0.0714;-0.1608;-0.1852
June 2012;0.1413;0.0128;-0.0167;-0.0682
July 2012;-0.0476;0.4937;-0.0254;0.0488
August 2012;0.0500;-0.0847;-0.1304;-0.0233
September 2012;0.1524;0.0093;0.1300;0.0000
October 2012;0.1322;-0.0183;0.0973;0.0952
November 2012;0.1898;-0.1776;-0.0242;-0.0435
December 2012;-0.0859;-0.0909;-0.0909;0.0000
January 2013;0.1074;0.0000;0.2727;0.0455
February 2013;0.0727;0.0125;0.1429;-0.0435
March 2013;0.1441;0.0617;0.0938;0.0227
April 2013;0.1852;-0.1395;-0.0114;-0.0444
May 2013;0.1771;0.1081;0.2717;-0.0465
June 2013;-0.2743;-0.1707;-0.1818;-0.0927
July 2013;0.0122;-0.0882;-0.1222;0.0054
August 2013;-0.1614;-0.0323;-0.1709;-0.0695
September 2013;0.1034;0.0167;0.0992;0.0115
October 2013;0.0000;0.0000;0.0903;0.0739
November 2013;-0.1406;-0.0820;-0.1401;-0.1323
December 2013;-0.0424;0.0000;-0.0444;0.0000
January 2014;0.2342;-0.0536;0.1163;-0.0122
February 2014;0.1000;0.2264;0.0660;0.0185
March 2014;0.1142;0.0154;0.0651;0.0545
April 2014;-0.0523;-0.0682;-0.0459;-0.0057
May 2014;0.0353;-0.1138;0.0321;-0.0347
June 2014;-0.0554;-0.0459;-0.0776;-0.0419
July 2014;0.1964;0.0000;0.0673;-0.0938
August 2014;0.0830;0.0288;0.0126;0.0621
September 2014;-0.0923;-0.0766;-0.0374;-0.0519
October 2014;0.0979;-0.0081;0.0388;-0.0479
November 2014;0.0507;0.0714;0.1028;-0.0432
December 2014;0.2246;0.5048;0.0198;0.0075
January 2015;0.0177;0.3291;0.1191;-0.0373
February 2015;-0.0227;0.0238;0.0990;0.0000
March 2015;-0.0451;0.2186;-0.0383;-0.0930
April 2015;-0.1459;0.0687;-0.1265;-0.2137
May 2015;0.0519;0.2071;0.0214;0.0652
June 2015;-0.2022;-0.0533;-0.1234;-0.1122
July 2015;0.0599;-0.1375;0.0719;-0.1264
August 2015;0.0414;-0.2645;-0.1034;-0.1974
September 2015;-0.0633;0.0837;-0.1246;-0.0164
October 2015;0.1351;0.0909;0.1530;-0.0833
November 2015;-0.0425;0.1042;0.0401;-0.0727
December 2015;-0.0622;0.0189;0.0682;-0.0196
January 2016;0.0606;-0.0593;-0.0389;0.0000
February 2016;-0.0696;0.1378;-0.0260;0.0400
March 2016;0.0019;0.2215;0.0890;0.5577
April 2016;0.0153;-0.0567;0.0082;1.9136
May 2016;-0.0943;0.0511;-0.0108;0.0169
June 2016;0.2333;0.0000;0.1530;0.7167
July 2016;0.0068;0.0057;-0.0095;0.1990
August 2016;0.0872;0.0000;0.0287;0.4676
September 2016;-0.1358;0.0227;0.0233;-0.0207
October 2016;-0.0821;0.1111;-0.0136;-0.1901
November 2016;0.0210;-0.0875;-0.2166;1.9130
December 2016;-0.0288;0.0411;0.0324;0.3433
January 2017;0.0890;-0.0500;0.0427;0.8356
February 2017;-0.0272;-0.0526;0.0000;-0.5617
March 2017;-0.0360;0.0994;0.0301;0.4862
April 2017;-0.0166;-0.0106;-0.0504;0.4498
May 2017;-0.0338;-0.1048;0.0112;0.3141
June 2017;-0.0349;-0.0270;0.0110;-0.0576
July 2017;-0.0588;-0.0556;-0.0219;-0.1532
August 2017;-0.0457;-0.0458;0.0251;-0.1589
September 2017;-0.0982;0.0377;-0.0354;0.0378
October 2017;0.1006;0.0825;-0.0282;-0.1597
November 2017;-0.0838;0.0061;-0.0407;-0.1000
December 2017;-0.1413;0.0879;0.0303;0.8333
January 2018;0.3419;-0.0223;0.0706;-0.1798
February 2018;-0.0745;0.0142;0.0632;-0.1108
March 2018;-0.1273;0.1096;-0.0801;0.3296
April 2018;-0.0565;-0.0329;-0.0506;0.0000
May 2018;0.0536;-0.0183;0.0089;0.0000
June 2018;-0.2066;-0.0800;-0.0821;0.0000
July 2018;0.1698;0.0087;-0.1374;-0.1354
August 2018;0.0000;-0.1839;-0.1111;-0.3639
September 2018;-0.1194;0.1972;-0.0375;0.8561
October 2018;-0.1941;-0.1471;-0.0476;-0.2653
November 2018;0.3682;0.0828;0.2273;-0.0556
December 2018;0.0997;0.0669;-0.0704;0.0588
January 2019;0.1450;-0.1433;0.0598;-0.1222
February 2019;-0.0580;-0.0314;0.0188;-0.0538
March 2019;0.2045;0.0468;0.0480;0.0033
April 2019;0.1256;0.0309;0.0106;-0.1767
May 2019;-0.0620;-0.0200;-0.0592;-0.2874
June 2019;0.0705;0.0034;0.1370;-0.2330
July 2019;-0.0370;-0.0373;-0.0749;-0.0148
August 2019;-0.0556;-0.0211;-0.0493;-0.0414
September 2019;-0.1290;0.0360;0.0296;-0.1843
October 2019;0.0286;-0.0764;0.0180;-0.0433
November 2019;-0.1237;-0.1880;-0.1166;-0.4724
December 2019;0.1470;-0.0278;0.0040;0.2857
January 2020;-0.0503;-0.0476;-0.1116;-0.1259
February 2020;-0.0079;-0.0600;-0.1031;-0.4475
March 2020;-0.5547;-0.3404;-0.3300;0.2515
April 2020;0.1377;0.4677;0.0522;-0.0147
May 2020;0.1421;-0.0220;-0.0993;0.0100
June 2020;0.1060;-0.0730;0.1654;0.1823
July 2020;-0.0083;0.0182;-0.0676;0.8021
August 2020;0.0420;0.0774;0.1232;-0.0289
September 2020;-0.1169;0.0497;-0.0452;-0.1905
October 2020;0.1005;-0.0526;0.2027;0.1250
November 2020;0.3444;0.1333;0.1798;0.2941
December 2020;0.2253;0.0098;0.1667;0.4596
