Waktu,Samarinda,Balikpapan,Sendawar,Tarakan,Tanjungselor,Malinau,Palangkaraya,Purukcahu,Pangkalanbun,Banjarmasin,KotaBaru,Barabai,Pontianak,Ketapang,Sintang
Jan-01,162.7899998,144.9500003,179.1499987,84.99000013,92.15999973,84.98000044,129.6600004,128.6199998,131.5000007,151.6199988,102.6499995,191.260001,58.57000001,106.2799988,104.7500002
Feb-01,133.2200003,150.6799999,119.720001,38.64000016,52.84000027,59.16999975,162.57,147.7500008,42.57999951,144.1599999,117.9899996,120.1800002,31.76999997,51.93999991,76.04000014
Mar-01,82.97741677,90.60840816,118.1920762,132.7943065,120.7258916,141.647497,161.5577523,137.686089,61.22242305,61.35676557,98.5443661,95.99432737,64.71171244,96.8544117,100.3219995
Apr-01,101.9199987,94.1799996,119.0199997,83.9800002,76.58999914,110.42,219.6100012,138.5200002,76.50000021,108.9699988,32.7200001,73.14999979,80.38999963,141.5400006,213.0299992
May-01,19.10999993,16.9000003,80.43999934,101.61,77.33000073,184.6800015,76.98000014,98.89000016,90.93000004,25.30999976,26.70999985,19.46000011,67.56999938,48.62000024,122.97
Jun-01,133.4899999,111.0400005,83.63000055,32.17000026,39.2299996,46.9100005,66.74000035,81.79000062,32.77000035,45.44999942,74.47000045,101.5199997,43.6900001,62.28000014,36.72999972
Jul-01,30.99000033,32.00999991,44.65999961,81.03000048,73.02999991,87.1099993,51.85999984,56.19000039,58.63999945,41.73000016,18.14000018,53.51000042,4.339999959,73.1999999,75.28000066
Aug-01,78.87120386,93.62094046,100.3080834,71.40649284,44.48528618,71.53005051,46.95170209,36.24986343,60.51174506,47.57888628,61.80216757,47.92805103,-0.000959598,2.921809103,29.9688702
Sep-01,157.0700011,129.0600005,152.9699989,94.74000049,75.48000018,93.23999944,122.7700005,173.0499996,117.1599993,97.97000053,79.03000001,138.9999999,45.23999962,101.8199992,159.6699979
Oct-01,151.2755586,185.8131764,112.1254188,61.9074467,67.48109926,161.6884981,127.4061203,86.40807118,127.6125246,64.18727738,104.1081831,143.6978509,118.653628,116.5700128,129.5127958
Nov-01,102.7099992,107.0700002,101.8299996,46.89000022,50.45000009,126.0199998,116.1599994,80.55000004,139.9199995,72.64000025,114.3900002,132.1499999,50.23000023,103.9299991,109.9400013
Dec-01,105.6047523,105.5614266,108.6233207,28.15515771,36.10626399,74.99238429,45.86209425,85.08610842,79.87712579,76.71966026,118.8836574,133.5646072,51.47167121,141.5449125,81.83095685
Jan-02,68.6600004,107.92,167.5800005,31.75999963,29.27000001,60.33999991,190.4399977,133.0200016,126.8600004,346.989998,107.4700006,167.3600008,83.90999937,94.62000072,94.76999883
Feb-02,9.129999872,8.150000004,70.70999953,23.86999983,42.14000022,61.92999932,132.899999,89.4299998,75.7399998,129.1800005,57.0399996,60.96000023,86.58999987,52.18000039,52.81000006
Mar-02,11.2699999,18.54999979,97.05999987,25.9200002,37.43000016,58.44000056,80.74999993,98.85000034,116.230001,27.87999979,7.65999997,23.91000001,114.6999986,101.779999,115.0200006
Apr-02,45.25924161,40.60105196,146.5032165,60.95044732,70.1816344,71.12875897,153.637093,156.5067113,152.6801749,84.72110568,28.9831429,33.39908101,202.0422407,161.6811965,136.1605527
May-02,39.65999983,51.36000052,79.98999999,85.76000038,52.42999999,88.57999936,106.5399995,87.04000007,51.05000007,67.26000006,72.67000037,107.2799996,54.58000076,40.98000008,109.9499996
Jun-02,68.15999968,64.69999878,100.4200011,55.95000008,35.51999995,91.48000044,63.63999961,69.56000033,55.13000043,44.08999997,81.84000029,106.359999,39.64000012,55.66000085,126.9699992
Jul-02,27.75000017,26.73999996,39.72999991,41.04999971,32.3699999,149.4400009,47.18000071,35.3499998,25.46000013,47.48000039,43.55999944,50.15000068,0.699999988,10.31999981,49.84
Aug-02,48.13000041,43.1100002,139.669999,40.60000001,39.33000003,127.2099999,54.43999943,68.41000052,7.990000039,57.12000046,45.42,94.3599994,0,8.98999989,18.37
Sep-02,52.1800004,62.00999928,143.120001,67.77999943,43.86,100.6700003,52.46999994,109.3699998,26.75999954,112.1200001,52.47999985,69.11999968,0,22.77000016,19.20999992
Oct-02,59.40927312,69.99737408,127.3718269,102.2042926,77.90208145,122.7095885,113.8494826,94.45867529,60.26052727,62.70153089,31.82225403,70.03873916,25.75741865,53.57940545,73.52387789
Nov-02,143.4999994,160.2099996,147.6400006,74.28000024,71.03000033,108.3099993,132.4699999,100.7499993,128.5699978,103.6199999,101.3800003,146.8099999,68.57999982,109.4999985,152.4700024
Dec-02,73.48000096,66.18999963,144.9100003,23.24000034,35.97999978,56.56000039,102.9999996,135.4100008,147.3599991,81.73000002,57.17999979,85.6699999,80.26000007,184.0600003,81.57000062
Jan-03,180.1700001,186.4599993,105.0899995,30.10000038,39.44999966,95.66999984,185.7299994,144.8400013,76.93000013,353.2099987,258.2699995,247.0200006,52.31000022,70.81000072,47.5499993
Feb-03,14.43999995,39.48000014,90.48000133,10.97999984,27.86000037,37.73999977,144.1100008,103.4500011,103.9599989,202.1299993,35.93999976,106.1799997,99.66000009,124.3400006,86.2300005
Mar-03,43.18000024,57.5900003,117.7700013,112.9199995,101.1199996,119.1200001,147.1799993,120.5899999,80.13999958,51.53999949,36.39000035,60.96999988,130.8299991,93.97999884,132.9400005
Apr-03,52.86999989,75.02999938,152.9999995,27.25999993,44.99999964,59.96999985,151.1799996,141.1799994,140.3600003,84.36000088,47.08999969,78.29000007,140.9300002,175.9899998,158.2700008
May-03,78.80000013,93.66000062,68.21000025,60.29000056,65.77,57.21000019,47.02000003,48.25000042,61.91000059,53.4400005,45.8599999,58.00000052,77.08000009,33.37999958,48.57999997
Jun-03,66.08999915,63.84000117,119.2600009,68.86999896,46.18999964,68.16000009,66.06999919,106.2500003,36.16999991,46.31000083,37.82999996,65.86999991,18.68000017,30.95999973,103.6100006
Jul-03,85.37999999,96.07999958,51.3499997,62.50000045,52.9299998,129.2099997,71.86999972,62.9499999,47.34000006,59.52999981,65.03000053,83.13000004,9.360000074,13.53000012,56.36999992
Aug-03,71.77999989,67.36000043,96.98000045,86.62999982,75.10999908,119.2100006,101.52,78.30999988,70.40000069,41.84999973,54.21000031,63.54000018,20.61999917,13.73999986,82.29000098
Sep-03,103.5900008,93.37999991,86.00999993,107.3999994,98.76000002,185.3799984,148.8400009,94.85000002,75.32000014,45.87999997,53.76000054,71.90999984,22.71000005,19.07999989,56.02999985
Oct-03,130.3599997,171.4899992,143.279999,72.72000021,62.6400001,132.1799988,169.480001,112.2099993,127.3199994,113.0100005,117.2499991,130.6199998,141.6800022,102.3600012,117.3199994
Nov-03,88.15000033,91.08999907,182.4200007,49.80999997,61.24000002,118.4700009,120.3200006,128.1599991,153.9100013,70.64000019,73.42000046,87.94000058,86.33999912,99.19999941,117.4299989
Dec-03,228.1300024,204.8799993,155.1999995,81.73000053,64.14999941,113.2600008,144.4000007,111.9300002,91.40000018,216.4599991,170.2899992,243.1799998,122.7299994,100.82,111.1999995
Jan-04,79.6999995,107.1799998,199.6900001,70.89999962,33.38999975,102.8100002,264.919999,160.819999,108.300001,440.6899991,107.1199993,228.4399996,77.75000043,122.9200003,117.099999
Feb-04,46.0799999,50.54000038,55.57999983,31.67000014,20.32999983,71.0800004,118.5999982,42.95999935,75.03999963,82.31999926,22.77999993,53.32999973,70.41000001,120.3399999,97.65999907
Mar-04,96.06999936,73.21999941,68.02000073,43.32000047,20.35999998,60.38999984,101.2200008,112.1600005,54.88000013,109.690001,38.33999994,89.24000006,76.20999996,76.09999974,86.17999978
Apr-04,54.90000033,44.5000007,123.8399997,82.86000034,98.13999939,145.460001,227.2599967,129.8399999,179.04,42.5700002,52.40999984,55.35000023,94.4099998,137.4400022,210.3499994
May-04,102.2699993,93.58999839,97.32999843,71.63000083,53.09000024,85.3999995,80.29999994,107.3900004,61.01000023,68.51999961,124.4499995,98.90999995,30.56999974,45.61000088,87.85999949
Jun-04,51.30000048,49.33000032,56.53999928,34.30999973,36.99999982,76.12000042,14.70999989,36.86999986,11.03,9.389999973,29.75000001,29.91000029,19.47999968,13.14999984,38.72999975
Jul-04,94.40999952,108.2100012,92.97999957,116.4799994,82.68000057,129.9800005,112.6899999,101.6499997,114.6300001,72.29000063,69.08999991,93.28999956,25.68000025,47.08000031,139.2400005
Aug-04,12.93,13.72000007,71.20999999,47.8200002,36.17000027,52.01000033,64.69999883,77.7899995,1.670000017,29.09999998,16.15999986,23.08999959,0,0,2.230000019
Sep-04,83.11035047,84.17621699,99.39084312,112.6773057,107.8541381,101.8749122,132.2461458,113.5288867,103.8981387,101.0730176,72.14261672,102.1688798,3.842380021,72.52783843,84.77177403
Oct-04,64.51999936,60.28999888,114.7100003,30.0399999,30.7499999,78.87999937,69.22000039,55.84999999,85.84,112.760002,78.71000029,75.0600004,10.6000002,76.15999958,56.08999932
Nov-04,108.9299993,92.32999993,187.8700003,50.42999944,42.74000028,88.10999969,134.1800001,136.6900004,179.9099995,101.3900002,59.40999983,102.6800007,69.96000048,74.26999943,107.1100004
Dec-04,201.3699996,238.5700013,247.0599981,49.36000016,85.84000027,173.3199993,178.6400004,193.6600001,123.4799994,269.3100015,152.4199991,253.9900007,78.44000025,138.1299987,125.3700013
Jan-05,73.08999993,94.89000062,45.2299999,19.21000016,31.05999997,93.55999994,199.4799978,67.3200002,73.72999999,182.0299994,54.45000045,108.4400006,42.93999967,69.3800001,101.4699987
Feb-05,1.540000014,2.570000054,95.45000088,17.12999988,20.29999965,42.25999975,158.7200004,94.92000011,114.6899999,80.37999871,8.309999909,19.06999964,84.68000013,95.24999985,136.0000012
Mar-05,46.49000002,29.34000005,118.4200007,66.23000002,54.0899995,45.93000054,136.8899999,153.8900018,96.30999941,64.12000031,15.94999977,41.01999965,72.32999995,121.8799988,104.1300001
Apr-05,33.38999993,31.42000039,48.85000028,40.63,48.32999974,118,228.5499993,104.2799984,79.83999994,28.74999988,23.44999989,38.78000014,93.81999941,122.87,143.8999995
May-05,95.57999959,91.47000005,65.7499993,112.4900008,90.3900001,173.7299995,154.6599982,104.5699993,144.9300001,96.7099999,66.15999968,94.2900008,35.37999997,93.58999884,111.7699996
Jun-05,87.6599996,107.6599993,82.62999953,68.41999957,85.96999969,134.7299992,101.8699998,119.2799991,72.42000026,45.99000047,86.71000001,86.34000028,14.40999982,20.39999992,112.3999997
Jul-05,98.68999898,85.06000012,74.99000032,51.12999979,48.75,120.1699996,67.62000052,83.52000032,70.92999953,53.30000035,44.65999943,53.78999971,49.55999999,61.5999994,55.90000015
Aug-05,50.69000022,60.0400006,74.33000003,53.90999992,47.32000016,136.3,145.3800011,82.14999849,30.22999999,77.23999945,50.04000016,67.94999957,37.12000027,58.61999986,88.5000003
Sep-05,62.73007245,72.97041482,48.1305668,71.42888772,56.88712166,115.3090354,131.4466451,55.43890235,87.21420222,50.77509906,52.76160496,46.89844749,35.47509976,58.1745629,53.81814139
Oct-05,165.959999,149.5799994,205.7999982,63.23000026,61.43000032,200.8700002,161.6700001,173.4599995,145.5399997,87.87999984,64.0200001,144.3700001,112.3100007,135.6300003,164.4500009
Nov-05,158.2900001,134.7299991,86.72000062,66.98999932,65.51999961,189.2399987,160.4399991,105.4400008,99.54999992,91.78000021,81.74000002,109.4699994,66.85000011,171.4000001,178.7100011
Dec-05,104.9300002,79.52999979,96.96999952,61.97999981,86.16999909,191.0699999,124.6799997,90.39000082,73.12000048,98.95999958,57.55000026,98.45000038,87.8100004,93.93000096,81.12999991
Jan-06,173.6539057,172.0948484,165.3084047,81.21523038,63.19570064,119.1385722,133.6932707,102.1687668,66.18560406,164.6928611,63.34699094,135.0280519,42.39776826,62.93422347,103.0985047
Feb-06,29.05577708,53.06511178,191.3312968,96.22622042,67.08790455,96.50048447,215.3300429,142.7839205,79.00986813,289.1342873,62.46489817,123.3451359,43.26965675,112.5630969,141.8055915
Mar-06,17.36852024,15.9811106,85.08663947,99.55480174,86.91520763,114.3548746,109.9214228,143.8006074,45.79312735,34.81511763,24.16895688,41.39364557,69.67982662,70.84277468,137.0907699
Apr-06,77.41000019,84.02000105,214.4000016,89.8700006,96.81000024,124.8400001,194.4100001,124.1800001,81.20000044,51.91999962,47.1699997,70.77999996,71.45999937,101.4600005,164.8800005
May-06,86.46999925,86.01000069,98.19000003,94.51999995,92.27999961,131.36,141.6999994,115.7599997,77.22000033,146.4399995,75.7299996,66.85000027,69.96000024,70.70999935,141.809999
Jun-06,132.3899984,110.6799999,48.6500002,91.7599996,84.14999935,181.4400012,67.03999944,61.20999962,57.77999991,48.5500005,67.5200001,94.79999953,118.7200013,75.63999933,130.7499997
Jul-06,39.22999939,47.19000044,52.54999967,60.27000046,50.44000044,167.7999992,42.49000049,39.12999983,12.60000014,25.1299998,16.88999974,17.50999982,19.1999999,7.590000033,35.3499999
Aug-06,52.75000007,48.23999993,41.97999984,48.34999958,51.80000027,98.85000071,72.5,25.44000028,5.129999965,83.05000041,28.40999976,51.91000004,0.25999999,0,12.44
Sep-06,94.47999921,84.26999944,59.78999968,76.94999975,63.87999964,107.5999991,68.65999919,65.31999895,18.91000003,71.09999973,62.40999937,65.23000008,1.100000009,20.62999982,23.56999952
Oct-06,38.09000011,32.39000002,54.94000047,72.76000005,58.02999979,70.46999973,64.46000002,40.29000005,22.24999952,56.76999928,52.27999961,63.05000036,0,10.12999988,3.960000038
Nov-06,134.8899992,94.18000051,180.1800012,75.83999982,63.0200009,83.28000027,101.6300007,122.4600003,148.01,83.83000017,38.27999966,81.70999981,56.32000102,86.5299999,114.0400012
Dec-06,163.5999999,115.2999997,238.4299995,62.47999987,82.17999989,92.90999967,206.4100018,174.4900004,130.4699993,215.7399984,125.8800004,197.100001,87.84999972,139.5399998,154.7200002
Jan-07,147.0799991,107.3399993,188.8999989,134.4899989,157.7099997,212.93,144.6400005,125.5899998,71.52000043,255.3799973,61.85999965,193.4399983,39.77000078,96.48000062,123.72
Feb-07,66.72999949,77.10000035,118.5199995,36.93999964,36.12999955,33.48000002,175.9399999,120.5799984,103.7000006,107.0900001,28.69999955,100.7600006,90.64999987,89.69000006,103.3499997
Mar-07,33.3668864,32.27490775,107.9178205,91.56063423,57.59143884,63.5483273,120.3706368,99.4019096,96.9949014,59.74587069,43.60369665,65.49416026,39.81716785,108.0755474,103.7977785
Apr-07,46.36000045,39.52999952,106.5399993,58.60999936,68.82000014,73.83000061,144.8700002,181.7799994,114.4900003,57.34000003,37.69999988,56.83000018,125.7199992,159.7100005,199.9899991
May-07,57.05000071,49.65999943,91.90000032,103.2900002,106.7999995,144.1999995,128.3200006,79.78999977,79.25999978,57.43000025,38.88000004,64.51000037,109.0899998,88.93000028,151.0199988
Jun-07,144.6099999,108.8099997,107.4600001,77.70999983,49.62999989,162.2500007,108.6400006,95.70000064,81.86000122,73.03999999,108.3500007,151.5499999,77.6999996,32.83999999,100.5399995
Jul-07,147.48,135.9400004,120.4100003,40.79000011,35.94000009,95.37000078,93.33999994,80.02000007,101.9300002,112.2500001,176.3900006,170.3199991,77.99999963,98.01000112,98.68999949
Aug-07,79.94999976,80.00000041,59.96999981,48.15000021,62.12999961,122.4499999,110.3499998,89.9499996,78.08000046,71.37999977,48.38999958,105.2599997,43.81999987,37.35999966,138.0999992
Sep-07,105.5999993,86.14999945,116.4500001,87.87000018,57.62999977,78.61999959,97.87000007,78.91999915,71.03999993,59.22999925,91.3199992,87.14999964,10.89000005,51.41000044,71.44999954
Oct-07,115.6000004,121.1400003,114.9100004,87.99000004,93.80000034,171.0599997,135.8800015,116.7999993,164.6799996,86.05000041,108.7400003,132.4299994,135.2599999,77.3000004,129.930001
Nov-07,130.7499997,86.74000002,100.1400001,51.0399996,47.20999989,116.97,138.5200011,82.12000024,99.74000038,91.49000078,65.39000071,81.67000028,77.4499989,109.3799993,148.2800002
Dec-07,232.8600011,208.9199993,193.5400013,74.41999948,71.64000097,90.47999936,157.3799989,152.1699995,99.9599998,214.1599975,113.680001,168.6499999,122.8199984,85.42999972,186.3899996
Jan-08,52.79999995,43.75000013,218.909999,109.7399991,70.38999978,144.5499986,184.5999996,133.8100005,77.11999923,191.4699993,98.49999941,84.99000053,26.36000013,29.30000073,70.49000084
Feb-08,105.270001,114.3400004,79.17999929,142.1299992,89.94999969,200.6400004,165.2500003,104.7499995,45.55999997,190.5399999,49.49000015,124.7300002,47.11999999,47.99999915,83.53999943
Mar-08,130.1599993,134.6400002,202.7699995,159.4400002,129.9200005,91.85999972,181.8100004,172.1999997,115.7099996,142.5700004,89.35000054,170.3599993,71.92000043,59.80999967,195.3400004
Apr-08,82.0899998,81.51999968,130.9100002,99.51000023,124.9699992,184.5300007,111.4399991,131.0899993,148.4800003,56.4,29.1800002,70.17000015,117.7399992,127.6199997,101.1700001
May-08,47.90999981,49.78999957,62.31999995,55.53000024,39.59000026,166.1700005,96.58000042,103.910001,59.61000037,46.18000059,41.76999928,31.61999981,60.46000087,97.79000041,78.20000027
Jun-08,71.68000019,83.39999932,111.429999,76.08999953,66.96000017,111.3100004,68.65000006,139.4499989,71.56000061,45.10000008,50.7499999,64.72999932,38.81000043,49.48999968,112.8900005
Jul-08,150.030001,109.6599997,109.1799998,77.65999988,76.56999974,147.35,66.99000028,100.9000001,37.39000019,96.20000026,83.2900006,108.9800001,37.15000013,26.24999994,123.1500016
Aug-08,87.97999957,79.45999987,133.2699978,61.83999993,47.67000017,94.18000118,181.8500024,174.7599992,158.9999995,110.7899991,55.76999979,107.3400001,45.22000018,167.1699999,203.2800002
Sep-08,89.62999974,97.28999987,100.5899995,87.6299997,80.53999984,159.7700007,86.69999993,87.47000052,88.50000006,70.07000076,71.80000031,83.19999947,53.40000007,71.28000155,124.8599992
Oct-08,112.6342355,127.3756781,99.96140711,99.96947842,85.21290355,103.4824087,128.0208395,78.50097878,109.5882512,69.01912362,91.45258935,100.5839224,188.7761856,116.9713133,164.3644086
Nov-08,143.6100002,140.11,110.5800007,73.33000025,107.340001,162.7300001,116.52,156.7799993,75.3,75.22000019,74.12999902,97.98999987,97.00999938,110.3999994,135.11
Dec-08,210.2099994,192.3199994,224.7000004,91.53000039,71.68000019,114.6600008,163.2699986,164.5800014,140.3900008,175.0600005,126.8499998,209.18,81.18999974,108.4700009,102.419999
Jan-09,193.8400003,153.3599991,442.2700013,132.1100003,97.68999931,166.6599998,278.930001,177.6800001,98.4100005,181.789998,90.10000074,267.4999987,37.95999962,63.07000007,139.8699999
Feb-09,123.1999991,97.44999937,147.7799996,88.13999873,55.66999981,87.93000022,136.82,163.8199996,66.84999961,118.8100004,46.77999965,137.6100009,59.26999979,41.76999986,110.1099998
Mar-09,66.6399999,82.16000006,68.49999999,130.8299993,133.0099997,113.3299998,223.98,157.3399978,88.60000022,79.13999936,39.07000038,62.46999963,63.02999967,138.2900005,106.2399999
Apr-09,29.91000012,30.2299996,153.2299997,71.16999987,59.54999948,100.9499993,209.6800004,120.9199996,108.5999996,76.22000077,34.08000031,43.20999987,65.24,119.6500001,155.7600001
May-09,77.07999983,59.74999932,63.0000003,91.46999952,41.08999978,109.6599992,76.78999923,75.34999979,55.51000011,14.31,25.70999989,33.70999967,52.74000034,73.81000018,68.53999995
Jun-09,48.11999967,34.14999989,77.62999883,97.98999915,74.52999987,234.7599993,55.43000068,77.29000002,24.23000036,34.33000039,32.13999997,52.9800001,9.670000017,29.96000014,107.1600001
Jul-09,77.28999904,60.61999982,32.1499996,54.37000021,59.83999979,155.6900009,40.61999979,57.17999935,73.82999963,27.80999987,62.10999988,46.92999984,18.43000014,24.62999997,48.89999989
Aug-09,86.48999836,84.32999936,88.80999956,55.70999943,58.20999962,126.7699998,112.8399998,105.750001,33.89000016,100.1399988,54.91000027,73.42000049,0.819999993,21.46999991,37.44999945
Sep-09,37.15999949,41.39000024,55.30000012,47.2699998,33.56,80.55999959,44.92000028,55.5000008,20.34999958,37.57999983,34.95999994,58.27999928,0.919999987,29.29000092,22.64999968
Oct-09,55.8399997,49.16999985,95.59999996,70.94999999,72.13999984,202.8900008,126.8300004,76.31000024,174.9699993,88.31000071,75.22999999,62.71999965,94.96000259,93.52000087,81.14999971
Nov-09,132.9999995,140.5200001,192.2100012,61.81999978,49.92999959,71.26999959,95.84000003,110.4100001,171.0800009,107.6200014,178.5799992,136.7699987,36.86999992,85.13000032,133.4000006
Dec-09,101.2999993,96.58000026,166.9499998,35.30000004,15.0199998,64.90000004,211.3099987,133.3700001,144.8800002,137.2700007,125.2500012,173.3699986,50.63999988,121.16,158.1199992
Jan-10,62.47999991,81.7799991,146.8700002,65.33000022,71.0700005,139.5500005,191.2199994,74.25999954,88.19999954,157.0400017,27.39999982,101.1800007,83.08000005,88.72000131,149.7
Feb-10,10.23000017,6.759999834,52.22999942,11.8900001,20.03000051,28.43999925,131.6400004,74.64999926,114.5100004,63.70999993,2.060000006,48.44000078,59.69999909,160.2400012,105.7500006
Mar-10,20.25000051,13.66999988,53.88999993,61.95999938,39.42000049,38.27000013,100.7099992,142.7500005,105.0799985,79.31000033,12.00999989,30.4799999,108.3999996,119.2999993,103.4000005
Apr-10,35.8599999,41.66999948,134.7900001,76.12000015,86.22999999,123.4800001,239.0999994,197.1800001,46.21000007,85.19000087,23.36000015,77.14999955,88.35000066,95.26999895,123.9399999
May-10,50.58999928,53.07000016,97.37000094,85.32000023,66.40999964,68.44000015,120.3299992,149.390002,84.02999961,74.02999999,74.29000006,71.31000025,77.35999984,110.579999,122.8500001
